//King Suit Otel sistemi için
AddPlayerClass(101,445.1219,510.2947,1001.6638,268.3093,0,0,0,0,0,0); // 
//LSPD Acil Yönetim Merkezi
AddPlayerClass(101,152.6732,1930.7784,529.9813,270.2314,0,0,0,0,0,0); // 
//Malibu Clup
AddPlayerClass(101,381.8755,1368.2875,3012.0608,94.4592,0,0,0,0,0,0); // 
//Apartman İnt
AddPlayerClass(101,2812.9409,3981.3574,2040.1527,179.4200,0,0,0,0,0,0); // 
//Belediye İNT
AddPlayerClass(101,946.6374,-1643.8518,703.8988,0.5753,0,0,0,0,0,0); // 
//Yapı marketi
AddPlayerClass(101,2500.2671,61.4859,1056.1064,90.2129,0,0,0,0,0,0); // 
//Banka İNT
AddPlayerClass(101,2291.9231,-55.1809,1070.2646,95.5397,0,0,0,0,0,0); // 
//Modern Bar 001
AddPlayerClass(101,2009.2703,1550.2773,3020.1873,89.8997,0,0,0,0,0,0); // 
// Grotti Yeni İnt
AddPlayerClass(101,850.1479,-973.6680,1090.1021,88.3799,0,0,0,0,0,0); // 
// karavan interior
AddPlayerClass(101,2513.0181,-1729.0779,2778.6372,91.5132,0,0,0,0,0,0); // 
//Hapishane İnterior / OOC-İC JAİL
AddPlayerClass(101,1394.9315,960.6274,3016.7773,87.1267,0,0,0,0,0,0); // 
//sorgu Odası
AddPlayerClass(101,1705.2864,946.5440,1129.9878,91.8033,0,0,0,0,0,0); // 
//Sürücü Kursu
AddPlayerClass(101,2357.4016,1655.5602,3040.7573,41.3561,0,0,0,0,0,0); // 
//Bar 002
AddPlayerClass(101,-1584.6552,1671.1554,629.2584,180.8143,0,0,0,0,0,0); // 
// Otel Standart oda
AddPlayerClass(101,296.7237,-1559.7462,71.4489,258.1849,0,0,0,0,0,0); // 
//striptiz bar
AddPlayerClass(101,1973.0956,1343.1176,247.6053,180.8376,0,0,0,0,0,0); // 
//Modern kilise
AddPlayerClass(101,-762.3839,822.3981,3019.1545,87.1969,0,0,0,0,0,0); // 
//özel HASTANE
AddPlayerClass(101,1173.9839,-1333.3182,4001.1560,86.3268,0,0,0,0,0,0); // 
// restaurant / cafe
AddPlayerClass(101,-1794.6704,1230.7372,20.6711,359.5348,0,0,0,0,0,0); // 
//mahkeme Salonu
AddPlayerClass(101,-1809.8506,886.9244,5.4959,91.3424,0,0,0,0,0,0); // 
// ofis dekor 1
AddPlayerClass(101,29.9490,42.3393,1000.0859,179.7031,0,0,0,0,0,0); // 
// Ofis Dekor 2
AddPlayerClass(101,325.8677,-1513.8776,4.1759,89.7991,0,0,0,0,0,0); // 
// LSPD kodesler
AddPlayerClass(101,2018.3579,1583.9974,6753.0479,180.6811,0,0,0,0,0,0); // 
// Nitro News / Reklam verme int
AddPlayerClass(101,2912.3843,2262.1550,3845.1526,178.1978,0,0,0,0,0,0); // 
//Rina Bar İnt
AddPlayerClass(101,1257.2880,320.2854,1223.8900,1.2328,0,0,0,0,0,0); // 
// LSPD LOBİ interior
AddPlayerClass(101,379.5905,1292.4421,3013.5725,175.4478,0,0,0,0,0,0); // 
//Fight Clup pub/bar
AddPlayerClass(101,2000.9161,1167.2767,336.1202,180.4845,0,0,0,0,0,0); // 
//Silah Dükkanı
AddPlayerClass(101,-730.5004,1449.5248,-90.4973,271.3754,0,0,0,0,0,0); // 
//apartman çete
AddPlayerClass(101,1990.2543,1116.4524,2222.5159,359.7128,0,0,0,0,0,0); // 
// Bar Nebrreska
AddPlayerClass(101,2081.5454,2345.3833,-89.1952,90.6272,0,0,0,0,0,0); // 
//bar 004
AddPlayerClass(101,1049.1471,2822.8433,917.1140,91.2773,0,0,0,0,0,0); // 
//LSPD dedektif biro
AddPlayerClass(101,1716.3073,924.6411,1031.4987,357.0333,0,0,0,0,0,0); // 
// Küçük ofis
AddPlayerClass(101,987.5806,-1522.5417,2200.7690,89.2008,0,0,0,0,0,0); // 
// Apartman/Otel lobisi
AddPlayerClass(101,1319.7319,1531.4158,1514.2909,178.5018,0,0,0,0,0,0); // 
// Yakuza Bar/Restorant
AddPlayerClass(101,-1418.8347,2100.6360,1502.0225,178.2818,0,0,0,0,0,0); // 
// Beyaz Saray
AddPlayerClass(101,-1426.7512,1723.2705,1501.9989,270.4028,0,0,0,0,0,0); // 
// Süper market
AddPlayerClass(101,2587.3662,1411.5985,1800.9688,0.0404,0,0,0,0,0,0); // 
//Yakuza RESTORAN/Japon
AddPlayerClass(101,1553.5942,-1185.6948,1501.1849,178.9321,0,0,0,0,0,0); // 
//ECZANE
AddPlayerClass(101,-32.3374,-10.1383,2003.6420,356.3037,0,0,0,0,0,0); // 
// Çete Apartmanı
AddPlayerClass(101,2797.4280,-2156.2656,3000.9729,87.1479,0,0,0,0,0,0); // 
// boks salonu
AddPlayerClass(101,721.3792,1474.9043,3001.0938,90.5946,0,0,0,0,0,0); // 
//Garaj Rol ortamı
AddPlayerClass(101,2153.2329,-1732.4608,3001.5398,267.2930,0,0,0,0,0,0); // 
//Spripptiz 2
AddPlayerClass(101,2616.9353,-797.0514,985.8245,309.4250,0,0,0,0,0,0); // 
//mafia ofis int
AddPlayerClass(101,2778.1025,-65.7704,1318.8390,183.0055,0,0,0,0,0,0); // 
//bar 007
AddPlayerClass(101,-456.3686,-278.0065,4021.8850,267.8962,0,0,0,0,0,0); // 
//Pavyon Admin mekanı
AddPlayerClass(101,239.4846,1746.4276,1521.5530,1.2472,0,0,0,0,0,0); // 
//yeni ghetto bar
AddPlayerClass(101,2588.4832,-1644.0996,1358.4089,177.9221,0,0,0,0,0,0); // 
//LSPD Duruşma salonu
AddPlayerClass(101,-2292.6509,-2310.2471,4500.9688,90.8380,0,0,0,0,0,0); // 
// Hostel Lobi
AddPlayerClass(101,1569.1473,-1234.5784,1089.8688,354.6204,0,0,0,0,0,0); // 
//Bar Hostel Karışşımı
AddPlayerClass(101,2334.1094,-364.2063,1457.6578,86.7414,0,0,0,0,0,0); // 
//Kuru Temizlemeci
AddPlayerClass(101,299.6671,217.8724,2200.9648,358.7173,0,0,0,0,0,0); // 
//night club
AddPlayerClass(101,258.9147,1195.8466,2601.0859,1.5373,0,0,0,0,0,0); // 
//bahis int rose
AddPlayerClass(101,2377.1104,2148.1821,1001.0859,267.2700,0,0,0,0,0,0); // 
//TV Haber Stidio'su
AddPlayerClass(101,800.7167,-1328.2803,710.3306,87.4617,0,0,0,0,0,0); // 
//Modern Gta 5 Ofisi
AddPlayerClass(101,1542.8165,-1354.7463,226.4853,175.5793,0,0,0,0,0,0); // 
//Gta 5 Silahci
AddPlayerClass(101,337.9014,-60.4267,1002.4921,269.5568,0,0,0,0,0,0); // 
